DeliveryDate,HourEnding,SettlementPoint,SettlementPointPrice,DSTFlag
12/11/2023,14:00,JCKCNTY2_ST2, 17.79,N
12/11/2023,14:00,JC_BAT_RN, 17.8,N
12/11/2023,14:00,JDKNS_RN, 18.51,N
12/11/2023,14:00,JUNCTION_RN, 17.8,N
12/11/2023,14:00,JUNO_ALL, 17.92,N
12/11/2023,14:00,KARAKAW1_1, 17.8,N
12/11/2023,14:00,KARAKAW2_1, 17.8,N
12/11/2023,14:00,KEECHI_U1, 17.79,N
12/11/2023,14:00,KELAMSL_U1, 17.79,N
12/11/2023,14:00,KEO_KEO_SM1, 18.55,N
12/11/2023,14:00,KINGE_ALL, 18.55,N
12/11/2023,14:00,KINGW_ALL, 18.58,N
12/11/2023,14:00,KMCHI_CC1, 17.79,N
12/11/2023,14:00,KMCHI_CC2, 17.79,N
12/11/2023,14:00,LACY_CRK_ALL, 18.03,N
12/11/2023,14:00,LAMESASLR_G, 18.15,N
12/11/2023,14:00,LAPETUS_U1, 18.44,N
12/11/2023,14:00,LARDVFTN_G4, 17.81,N
12/11/2023,14:00,LARDVFTN_G5, 17.81,N
12/11/2023,14:00,LASSO_GEN, 18.52,N
12/11/2023,14:00,LBRA_BES1, 17.8,N
12/11/2023,14:00,LEG_LEG_G1, 17.79,N
12/11/2023,14:00,LEG_LEG_G2, 17.79,N
12/11/2023,14:00,LEONLCPCT1_2, 17.8,N
12/11/2023,14:00,LEONLCPCT3_4, 17.8,N
12/11/2023,14:00,LFSTH_RN, 17.79,N
12/11/2023,14:00,LGDRAW_S_ALL, 17.92,N
12/11/2023,14:00,LGD_LANGFORD, 17.88,N
12/11/2023,14:00,LGE_CC1, 17.8,N
12/11/2023,14:00,LGE_LGE_GT1, 17.8,N
12/11/2023,14:00,LGE_LGE_GT2, 17.8,N
12/11/2023,14:00,LGE_LGE_STG, 17.8,N
12/11/2023,14:00,LGE_PUN1, 17.8,N
12/11/2023,14:00,LGE_PUN2, 17.8,N
12/11/2023,14:00,LGW_UNIT_ALL, 17.79,N
12/11/2023,14:00,LHM_CVC_G4, 17.8,N
12/11/2023,14:00,LHM_PUN1, 17.8,N
12/11/2023,14:00,LHM_PUN2, 17.8,N
12/11/2023,14:00,LHORN_N_U1_2, 17.79,N
12/11/2023,14:00,LHSES_UNIT1, 17.79,N
12/11/2023,14:00,LHSES_UNIT2, 17.79,N
12/11/2023,14:00,LIG_RN, 17.8,N
12/11/2023,14:00,LILY_RN, 17.79,N
12/11/2023,14:00,LMAJADAS_ALL, 17.8,N
12/11/2023,14:00,LNCRK_ALL, 17.76,N
12/11/2023,14:00,LONESTAR_RN, 18.5,N
12/11/2023,14:00,LONEWOLF_ALL, 17.71,N
12/11/2023,14:00,LON_RN1, 17.73,N
12/11/2023,14:00,LOSTPI_CC1, 17.8,N
12/11/2023,14:00,LOS_LOSTPGT1, 17.8,N
12/11/2023,14:00,LOS_LOSTPGT2, 17.8,N
12/11/2023,14:00,LOS_LOSTPST1, 17.8,N
12/11/2023,14:00,LPCCS_CC1, 17.79,N
12/11/2023,14:00,LPCCS_CC2, 17.79,N
12/11/2023,14:00,LPCCS_CT11, 17.79,N
12/11/2023,14:00,LPCCS_CT12, 17.79,N
12/11/2023,14:00,LPCCS_CT21, 17.79,N
12/11/2023,14:00,LPCCS_CT22, 17.79,N
12/11/2023,14:00,LPCCS_UNIT1, 17.79,N
12/11/2023,14:00,LPCCS_UNIT2, 17.79,N
12/11/2023,14:00,LV1A_LV1B, 17.8,N
12/11/2023,14:00,LV3_RN, 17.8,N
12/11/2023,14:00,LV3_UNIT1, 17.8,N
12/11/2023,14:00,LV4_UNIT_1, 17.8,N
12/11/2023,14:00,LV5_UNIT1, 17.8,N
12/11/2023,14:00,LZ_AEN, 17.8,N
12/11/2023,14:00,LZ_CPS, 17.8,N
12/11/2023,14:00,LZ_HOUSTON, 17.8,N
12/11/2023,14:00,LZ_LCRA, 17.8,N
12/11/2023,14:00,LZ_NORTH, 17.79,N
12/11/2023,14:00,LZ_RAYBN, 17.79,N
12/11/2023,14:00,LZ_SOUTH, 17.85,N
12/11/2023,14:00,LZ_WEST, 18.63,N
12/11/2023,14:00,L_FRE_ESR_RN, 17.8,N
12/11/2023,14:00,MADERO_RN, 17.8,N
12/11/2023,14:00,MARBFA, 17.8,N
12/11/2023,14:00,MARIAH_ALL, 17.8,N
12/11/2023,14:00,MAR_MARSFOG1, 17.8,N
12/11/2023,14:00,MAR_MARSFOG2, 17.8,N
12/11/2023,14:00,MAR_MARSFOG3, 17.8,N
12/11/2023,14:00,MASSENGL_CC1, 17.84,N
12/11/2023,14:00,MASSENGL_G6, 17.84,N
12/11/2023,14:00,MASSENGL_G7, 17.84,N
12/11/2023,14:00,MASSENGL_G8, 17.84,N
12/11/2023,14:00,MAVCRK_W_ALL, 17.79,N
12/11/2023,14:00,MCDLD_FCSBW1, 21.23,N
12/11/2023,14:00,MCLNSLR_RN, 17.87,N
12/11/2023,14:00,MCSES_UNIT6, 17.79,N
12/11/2023,14:00,MCSES_UNIT7, 17.79,N
12/11/2023,14:00,MCSES_UNIT8, 17.79,N
12/11/2023,14:00,MDANP_CT1_2, 17.79,N
12/11/2023,14:00,MDANP_CT3_4, 17.79,N
12/11/2023,14:00,MDANP_CT5_6, 17.79,N
12/11/2023,14:00,MERCURY_ALL, 17.79,N
12/11/2023,14:00,MESQCRK_ALL, 17.92,N
12/11/2023,14:00,MESTENO_RN, 17.8,N
12/11/2023,14:00,MGSES_CT123, 17.18,N
12/11/2023,14:00,MGSES_CT456, 17.18,N
12/11/2023,14:00,MIAM1_G1_G2, 17.8,N
12/11/2023,14:00,MIDWY_RN, 18.48,N
12/11/2023,14:00,MIL_MILG1_2, 17.8,N
12/11/2023,14:00,MIL_MILG345, 17.8,N
12/11/2023,14:00,MIRAGE_G1, 17.81,N
12/11/2023,14:00,MIRASOLE_GEN, 17.8,N
12/11/2023,14:00,MISAE_GEN_RN, 17.79,N
12/11/2023,14:00,MLSES_UNIT1, 17.79,N
12/11/2023,14:00,MLSES_UNIT2, 17.79,N
12/11/2023,14:00,MLSES_UNIT3, 17.79,N
12/11/2023,14:00,MNWL_BESS_RN, 17.8,N
12/11/2023,14:00,MOZART_WIND1, 18.79,N
12/11/2023,14:00,MUSTNGCK_ALL, 17.8,N
12/11/2023,14:00,MV_VALV4_RN, 17.8,N
12/11/2023,14:00,MWEC_G1, 20.52,N
12/11/2023,14:00,MYRY_ESR_RN, 17.8,N
12/11/2023,14:00,MYR_ALL, 17.76,N
12/11/2023,14:00,NACPW_UNIT1, 18.29,N
12/11/2023,14:00,NBOHR_RN, 18.04,N
12/11/2023,14:00,NCARBIDEG8, 17.8,N
12/11/2023,14:00,NCARBIDE_1_7, 17.8,N
12/11/2023,14:00,NCARBID_PUN1, 17.8,N
12/11/2023,14:00,NCARBID_PUN2, 17.8,N
12/11/2023,14:00,NCO_RN, 17.78,N
12/11/2023,14:00,NEBULA_RN, 17.8,N
12/11/2023,14:00,NEDIN_CC1, 17.8,N
12/11/2023,14:00,NED_NEDIN_G1, 17.8,N
12/11/2023,14:00,NED_NEDIN_G2, 17.8,N
12/11/2023,14:00,NED_NEDIN_G3, 17.8,N
12/11/2023,14:00,NF_BRP_RN, 17.8,N
12/11/2023,14:00,NOBLESLR_ALL, 17.79,N
12/11/2023,14:00,NOVA1SLR_ALL, 17.76,N
12/11/2023,14:00,NOVA2S_UNIT1, 17.76,N
12/11/2023,14:00,NUECES_B_CC1, 17.8,N
12/11/2023,14:00,NUE_NUECESG7, 17.8,N
12/11/2023,14:00,NUE_NUECESG8, 17.8,N
12/11/2023,14:00,NUE_NUECESG9, 17.8,N
12/11/2023,14:00,NWF_NWF1, 18.45,N
12/11/2023,14:00,N_AL_BESS_RN, 17.8,N
12/11/2023,14:00,N_MRD_ESR_RN, 17.8,N
12/11/2023,14:00,OBERON_U1, 18.49,N
12/11/2023,14:00,ODESW_RN, 18.5,N
12/11/2023,14:00,OECCS_1, 18.51,N
12/11/2023,14:00,OECCS_2, 18.51,N
12/11/2023,14:00,OECCS_CC1, 18.51,N
12/11/2023,14:00,OECCS_CC2, 18.51,N
12/11/2023,14:00,OGSES_1, 17.79,N
12/11/2023,14:00,OGSES_2, 17.79,N
12/11/2023,14:00,OLIN_OLING_1, 17.79,N
12/11/2023,14:00,OLIN_OLING_2, 17.79,N
12/11/2023,14:00,OLIN_OLING_3, 17.79,N
12/11/2023,14:00,OLIN_OLING_4, 17.79,N
12/11/2023,14:00,OLNEYTN_RN, 18.4,N
12/11/2023,14:00,OWF_OWF, 19.93,N
12/11/2023,14:00,OXY_OXY_CCG1, 17.8,N
12/11/2023,14:00,OXY_PUN1, 17.8,N
12/11/2023,14:00,OXY_PUN2, 17.8,N
12/11/2023,14:00,PALE_ESS_EN, 17.82,N
12/11/2023,14:00,PALMWI_UNIT1, 16.8,N
12/11/2023,14:00,PANDA_S_CC1, 17.79,N
12/11/2023,14:00,PANDA_S_CT1, 17.79,N
12/11/2023,14:00,PANDA_S_CT2, 17.79,N
12/11/2023,14:00,PANDA_S_ST1, 17.79,N
12/11/2023,14:00,PANDA_T1_CC1, 17.79,N
12/11/2023,14:00,PANDA_T1_CT1, 17.79,N
12/11/2023,14:00,PANDA_T1_CT2, 17.79,N
12/11/2023,14:00,PANDA_T1_ST1, 17.79,N
12/11/2023,14:00,PANDA_T2_CC1, 17.79,N
12/11/2023,14:00,PANDA_T2_CT1, 17.79,N
12/11/2023,14:00,PANDA_T2_CT2, 17.79,N
12/11/2023,14:00,PANDA_T2_ST1, 17.79,N
12/11/2023,14:00,PAP1_PAP1, 17.8,N
12/11/2023,14:00,PAULN_RN, 17.79,N
12/11/2023,14:00,PAVO_ESS_ALL, 18.55,N
12/11/2023,14:00,PB2SES_CT1, 18.49,N
12/11/2023,14:00,PB2SES_CT2, 18.49,N
12/11/2023,14:00,PB2SES_CT3, 18.49,N
12/11/2023,14:00,PB2SES_CT4, 18.49,N
12/11/2023,14:00,PB2SES_CT5, 18.49,N
12/11/2023,14:00,PC_NORTH_1, 17.88,N
12/11/2023,14:00,PC_SOUTH_ALL, 17.88,N
12/11/2023,14:00,PEARSA_1_24, 17.83,N
12/11/2023,14:00,PENA_ALL, 17.8,N
12/11/2023,14:00,PES1_RN, 17.8,N
12/11/2023,14:00,PEY_RN, 17.79,N
12/11/2023,14:00,PH1_UNIT1_2, 17.8,N
12/11/2023,14:00,PH2_U1_U2, 17.8,N
12/11/2023,14:00,PHILLWND_ALL, 17.79,N
12/11/2023,14:00,PHOEBE_ALL, 18.49,N
12/11/2023,14:00,PHOENIX_RN, 17.79,N
12/11/2023,14:00,PHO_ALL, 17.79,N
12/11/2023,14:00,PIONR_DJ_RN, 18.96,N
12/11/2023,14:00,PISG_RN_ALL, 17.79,N
12/11/2023,14:00,PITSDD_UNIT1, 17.79,N
12/11/2023,14:00,PLN_ALL, 17.79,N
12/11/2023,14:00,PNPI_GT2_RN, 17.79,N
12/11/2023,14:00,PORTSL_UNIT1, 17.79,N
12/11/2023,14:00,POTSVIL_RN, 17.79,N
12/11/2023,14:00,PRID_RN, 17.79,N
12/11/2023,14:00,PROSPERO_ALL, 18.44,N
12/11/2023,14:00,PRO_RN, 17.8,N
12/11/2023,14:00,PRSPERO2_ALL, 18.44,N
12/11/2023,14:00,PR_PR_ALL, 17.8,N
12/11/2023,14:00,PR_PR_G2, 17.8,N
12/11/2023,14:00,PSA_CC1, 17.8,N
12/11/2023,14:00,PSA_PSA_G1, 17.8,N
12/11/2023,14:00,PSA_PSA_G2, 17.8,N
12/11/2023,14:00,PSA_PSA_G3, 17.8,N
12/11/2023,14:00,PSA_PSA_G4, 17.8,N
12/11/2023,14:00,PSA_PSA_G5, 17.8,N
12/11/2023,14:00,PSA_PSA_G6, 17.8,N
12/11/2023,14:00,PSA_PSA_G7, 17.8,N
12/11/2023,14:00,PSA_PUN1, 17.8,N
12/11/2023,14:00,PSA_PUN2, 17.8,N
12/11/2023,14:00,PSA_PUN3, 17.8,N
12/11/2023,14:00,PSA_PUN4, 17.8,N
12/11/2023,14:00,PSA_PUN5, 17.8,N
12/11/2023,14:00,PSG_CC1, 17.8,N
12/11/2023,14:00,PSG_PSG_GT2, 17.8,N
12/11/2023,14:00,PSG_PSG_GT3, 17.8,N
12/11/2023,14:00,PSG_PSG_ST1, 17.8,N
12/11/2023,14:00,PTLBES_BESS1, 17.8,N
12/11/2023,14:00,PYR_PYRON1, 17.75,N
12/11/2023,14:00,QALSW_ALL, 18.51,N
12/11/2023,14:00,QALSW_CC1, 18.51,N
12/11/2023,14:00,QALSW_CC2, 18.51,N
12/11/2023,14:00,QUEEN_BA_RN, 18.53,N
12/11/2023,14:00,QUEEN_SL_RN, 18.53,N
12/11/2023,14:00,RAB_G1-8, 17.8,N
12/11/2023,14:00,RADN_SLR_ALL, 17.78,N
12/11/2023,14:00,RAMBLER_UNIT, 17.79,N
12/11/2023,14:00,RANCHERO_ALL, 18.53,N
12/11/2023,14:00,RAT_RN_1, 17.82,N
12/11/2023,14:00,RAYBURN_CC1, 17.8,N
12/11/2023,14:00,RAYB_G78910, 17.8,N
12/11/2023,14:00,RBN_BESS1, 17.79,N
12/11/2023,14:00,RDCAN_RDCNY1, 21.89,N
12/11/2023,14:00,REDBARN_RN, 18.53,N
12/11/2023,14:00,REDFISH_ALL, 17.8,N
12/11/2023,14:00,REDGATE_ALL, 17.8,N
12/11/2023,14:00,REDGATE_RN, 17.8,N
12/11/2023,14:00,RELOJ_ALL, 17.8,N
12/11/2023,14:00,REROCK_ALL, 18.52,N
12/11/2023,14:00,RHESS2_ESS1, 17.79,N
12/11/2023,14:00,RIGGIN_UNIT1, 18.52,N
12/11/2023,14:00,RIOG_ESR_RN, 17.8,N
12/11/2023,14:00,RIONOG_CC1, 17.8,N
12/11/2023,14:00,RIONOG_CT1, 17.8,N
12/11/2023,14:00,RIONOG_CT2, 17.8,N
12/11/2023,14:00,RIONOG_CT3, 17.8,N
12/11/2023,14:00,RIONOG_ST1, 17.8,N
12/11/2023,14:00,RIPPEY_ALL, 17.79,N
12/11/2023,14:00,RN_APOGEE, 17.78,N
12/11/2023,14:00,RN_BYU_G8, 17.81,N
12/11/2023,14:00,RN_DEC_AGR_A, 17.79,N
12/11/2023,14:00,RN_DEC_AGR_B, 17.79,N
12/11/2023,14:00,RN_DEC_AGR_C, 17.79,N
12/11/2023,14:00,RN_DEC_AGR_D, 17.79,N
12/11/2023,14:00,RN_ECEC_HOLT, 18.47,N
12/11/2023,14:00,RN_OCI_ALAMO, 17.8,N
12/11/2023,14:00,RN_RTS1, 17.79,N
12/11/2023,14:00,RN_SR_WIND1, 17.8,N
12/11/2023,14:00,RN_TOSBATT, 19.04,N
12/11/2023,14:00,ROSELAND_ALL, 17.79,N
12/11/2023,14:00,ROUTE66_RN, 17.8,N
12/11/2023,14:00,ROW_ALL, 17.8,N
12/11/2023,14:00,RPUBRDS_RN, 17.79,N
12/11/2023,14:00,RRANCHES_ALL, 18.5,N
12/11/2023,14:00,RRC_WIND_ALL, 17.78,N
12/11/2023,14:00,RSK_RN, 18.04,N
12/11/2023,14:00,RTLSNAKE_BT, 18.5,N
12/11/2023,14:00,RVRVLYS_ALL, 17.79,N
12/11/2023,14:00,SADLBACK_RN, 18.51,N
12/11/2023,14:00,SALVTION_GEN, 17.78,N
12/11/2023,14:00,SAMSON_ALL, 17.79,N
12/11/2023,14:00,SANDHSYD1_2, 17.8,N
12/11/2023,14:00,SANDHSYD3_4, 17.8,N
12/11/2023,14:00,SANDHSYD6_7, 17.8,N
12/11/2023,14:00,SANDHSYD_5AC, 17.8,N
12/11/2023,14:00,SANDHSYD_CC1, 17.8,N
12/11/2023,14:00,SANTACRU_ALL, 17.8,N
12/11/2023,14:00,SAN_SANMIGG1, 17.8,N
12/11/2023,14:00,SBEAN_BESS, 18.5,N
12/11/2023,14:00,SBE_RN_1, 17.79,N
12/11/2023,14:00,SC2SES_UNIT1, 17.79,N
12/11/2023,14:00,SCES_UNIT1, 17.79,N
12/11/2023,14:00,SCLP_PUN1, 17.78,N
12/11/2023,14:00,SCLP_PUN2, 17.78,N
12/11/2023,14:00,SCLP_PUN3, 17.78,N
12/11/2023,14:00,SCLP_PUN4, 17.78,N
12/11/2023,14:00,SCLP_SCLPC_1, 17.78,N
12/11/2023,14:00,SCLP_SCLPC_2, 17.78,N
12/11/2023,14:00,SCLP_SCLPC_3, 17.78,N
12/11/2023,14:00,SCLP_SCLPC_4, 17.78,N
12/11/2023,14:00,SCSES_UNIT2, 17.79,N
12/11/2023,14:00,SDSES_PUN1, 17.79,N
12/11/2023,14:00,SDSES_PUN2, 17.79,N
12/11/2023,14:00,SDSES_PUN3, 17.79,N
12/11/2023,14:00,SDSES_PUN4, 17.79,N
12/11/2023,14:00,SENATEWD_1, 17.79,N
12/11/2023,14:00,SGM_SIGNALMT, 18.51,N
12/11/2023,14:00,SGSA_DGR, 18.52,N
12/11/2023,14:00,SG_BES_BESS1, 18.54,N
12/11/2023,14:00,SHAFFER_ALL, 17.8,N
12/11/2023,14:00,SHAMROCK_RN, 18.53,N
12/11/2023,14:00,SHANNONW_RN, 17.79,N
12/11/2023,14:00,SHEEPCRK_1, 17.78,N
12/11/2023,14:00,SILASRAY_CC1, 18.76,N
12/11/2023,14:00,SIL_SILAS_10, 18.76,N
12/11/2023,14:00,SIL_SILAS_6, 18.76,N
12/11/2023,14:00,SIL_SILAS_9, 18.76,N
12/11/2023,14:00,SIRIUS_UNIT1, 18.53,N
12/11/2023,14:00,SJS_SJS_G1, 17.81,N
12/11/2023,14:00,SJS_SJS_G2, 17.81,N
12/11/2023,14:00,SKY1, 17.8,N
12/11/2023,14:00,SLCN_ESS_ALL, 17.79,N
12/11/2023,14:00,SLTFRK_UN1_2, 17.8,N
12/11/2023,14:00,SL_PUN1, 17.8,N
12/11/2023,14:00,SL_PUN2, 17.8,N
12/11/2023,14:00,SNY_BESS_RN, 24.41,N
12/11/2023,14:00,SOLARA_UNIT1, 18.02,N
12/11/2023,14:00,SPARTA_ALL, 17.8,N
12/11/2023,14:00,SPLAIN1_RN, 17.79,N
12/11/2023,14:00,SPLAIN2_RN, 17.79,N
12/11/2023,14:00,SPNC_SPNCE_4, 17.79,N
12/11/2023,14:00,SPNC_SPNCE_5, 17.79,N
12/11/2023,14:00,SPTX12B_RN, 18.58,N
12/11/2023,14:00,SROSA_ESR_RN, 17.8,N
12/11/2023,14:00,SRWE1_UNIT1, 17.92,N
12/11/2023,14:00,SSPURT_WIND1, 17.8,N
12/11/2023,14:00,STAM_SLR_ALL, 17.79,N
12/11/2023,14:00,STEAM_ENG123, 17.79,N
12/11/2023,14:00,STEA_STEAM_1, 17.79,N
12/11/2023,14:00,STEA_STEAM_2, 17.79,N
12/11/2023,14:00,STEA_STEAM_3, 17.79,N
12/11/2023,14:00,STELLA_RN, 17.8,N
12/11/2023,14:00,STP_STP_G1, 17.79,N
12/11/2023,14:00,STP_STP_G2, 17.79,N
12/11/2023,14:00,STRATEGC_RN, 17.79,N
12/11/2023,14:00,STWF_T1, 17.72,N
12/11/2023,14:00,SUNVASLR_ALL, 17.79,N
12/11/2023,14:00,SWEC_G1, 18.59,N
12/11/2023,14:00,SWEETWN2_2_4, 17.74,N
12/11/2023,14:00,SWEETWN3_3, 17.74,N
12/11/2023,14:00,SWEETWND_1, 17.74,N
12/11/2023,14:00,SWOOSE1_U1, 18.5,N
12/11/2023,14:00,SWOOSEII_RN, 18.5,N
12/11/2023,14:00,SWTWN4_WND45, 17.74,N
12/11/2023,14:00,SWT_BESS_RN, 18.05,N
12/11/2023,14:00,S_HILLS_RN, 17.8,N
12/11/2023,14:00,TAHOKA_ALL, 17.9,N
12/11/2023,14:00,TAV_RN, 17.79,N
12/11/2023,14:00,TAYGETE2_ALL, 18.51,N
12/11/2023,14:00,TAYGETE_ALL, 18.51,N
12/11/2023,14:00,TBWF_ES_BES1, 18.58,N
12/11/2023,14:00,TC_PUN1, 17.8,N
12/11/2023,14:00,TC_PUN2, 17.8,N
12/11/2023,14:00,TC_TCHP1, 17.8,N
12/11/2023,14:00,TEN_CC1, 17.79,N
12/11/2023,14:00,TEN_CT1_STG, 17.79,N
12/11/2023,14:00,TGCCS_ALL, 17.79,N
12/11/2023,14:00,TGCCS_CC1, 17.79,N
12/11/2023,14:00,TGF_TGFGT, 17.79,N
12/11/2023,14:00,TGS_GT01, 17.79,N
12/11/2023,14:00,TGW_T1_T2, 17.8,N
12/11/2023,14:00,THW_1_CCU, 17.8,N
12/11/2023,14:00,THW_2_CCU, 17.8,N
12/11/2023,14:00,THW_CC1, 17.8,N
12/11/2023,14:00,THW_CC2, 17.8,N
12/11/2023,14:00,THW_THWGT5X, 17.8,N
12/11/2023,14:00,THW_THWGT_1, 17.8,N
12/11/2023,14:00,TI_SOLAR_ALL, 18.5,N
12/11/2023,14:00,TKWSW_CHAMP, 17.75,N
12/11/2023,14:00,TKWSW_ROSCOE, 17.75,N
12/11/2023,14:00,TNP_TNP_O_1, 17.79,N
12/11/2023,14:00,TNP_TNP_O_2, 17.79,N
12/11/2023,14:00,TNSKA_CC1, 17.79,N
12/11/2023,14:00,TNSKA_CCU, 17.79,N
12/11/2023,14:00,TOPAZ_ALL, 17.81,N
12/11/2023,14:00,TORR_ALL, 17.81,N
12/11/2023,14:00,TORT_ESS_RN, 17.81,N
12/11/2023,14:00,TOYAH_RN, 18.52,N
12/11/2023,14:00,TREB_SOLAR1, 17.8,N
12/11/2023,14:00,TRENT_TRENT, 17.72,N
12/11/2023,14:00,TRINITY_ALL, 17.79,N
12/11/2023,14:00,TRIPBUT1_RN, 18.52,N
12/11/2023,14:00,TRSES_UNIT6, 17.79,N
12/11/2023,14:00,TRUENO_ALL, 17.8,N
12/11/2023,14:00,TRUSGILL_RN, 17.78,N
12/11/2023,14:00,TTRSW_RN, 17.79,N
12/11/2023,14:00,TTWEC_G1, 17.82,N
12/11/2023,14:00,TURQ_BESS1, 17.79,N
12/11/2023,14:00,TXCTY_CC1, 17.81,N
12/11/2023,14:00,TXCTY_CTA, 17.81,N
12/11/2023,14:00,TXCTY_CTB, 17.81,N
12/11/2023,14:00,TXCTY_CTC, 17.81,N
12/11/2023,14:00,TXCTY_ST, 17.81,N
12/11/2023,14:00,TYLRWIND_RN, 17.79,N
12/11/2023,14:00,T_CK_GT2_RN, 17.85,N
12/11/2023,14:00,T_CK_GT3_RN, 17.85,N
12/11/2023,14:00,UCC_COG_PUN2, 17.81,N
12/11/2023,14:00,UCC_UCC_C_2, 17.81,N
12/11/2023,14:00,VANCOURT_RN, 17.8,N
12/11/2023,14:00,VENADO_ALL, 17.8,N
12/11/2023,14:00,VERAWIND_ALL, 17.78,N
12/11/2023,14:00,VERTIGO_UN1, 17.79,N
12/11/2023,14:00,VICTORIA_CC1, 17.8,N
12/11/2023,14:00,VICTPORT_RN, 17.8,N
12/11/2023,14:00,VIC_VICTORG5, 17.8,N
12/11/2023,14:00,VIC_VICTORG6, 17.8,N
12/11/2023,14:00,VISION_RN, 17.79,N
12/11/2023,14:00,VLSES_UNIT3, 17.79,N
12/11/2023,14:00,VORT_ALL_RN, 17.78,N
12/11/2023,14:00,WAKEWE_ALL, 17.78,N
12/11/2023,14:00,WAP_WAPGT_1, 17.79,N
12/11/2023,14:00,WAP_WAP_G1, 17.79,N
12/11/2023,14:00,WAP_WAP_G2, 17.79,N
12/11/2023,14:00,WAP_WAP_G3, 17.79,N
12/11/2023,14:00,WAP_WAP_G4, 17.79,N
12/11/2023,14:00,WAP_WAP_G5, 17.79,N
12/11/2023,14:00,WAP_WAP_G6, 17.79,N
12/11/2023,14:00,WAP_WAP_G7, 17.79,N
12/11/2023,14:00,WAP_WAP_G8, 17.8,N
12/11/2023,14:00,WAYMARK_RN, 18.53,N
12/11/2023,14:00,WCPP_CC1, 17.79,N
12/11/2023,14:00,WCPP_CT1, 17.79,N
12/11/2023,14:00,WCPP_CT2, 17.79,N
12/11/2023,14:00,WCPP_ST1, 17.79,N
12/11/2023,14:00,WEBBER_WS_T1, 17.8,N
12/11/2023,14:00,WEC_WECG1, 19.12,N
12/11/2023,14:00,WES_ALL, 17.78,N
12/11/2023,14:00,WFCOGEN_13, 17.79,N
12/11/2023,14:00,WFCOGEN_24, 17.79,N
12/11/2023,14:00,WFCOGEN_CC1, 17.79,N
12/11/2023,14:00,WFTANK_ESS1, 17.81,N
12/11/2023,14:00,WGU_RN, 17.78,N
12/11/2023,14:00,WHCCS2_4, 17.79,N
12/11/2023,14:00,WHCCS2_5_6, 17.79,N
12/11/2023,14:00,WHCCS2_CC2, 17.79,N
12/11/2023,14:00,WHCCS_CC1, 17.79,N
12/11/2023,14:00,WHCCS_CT1_ST, 17.79,N
12/11/2023,14:00,WHCCS_CT2, 17.79,N
12/11/2023,14:00,WHITE_PT_UN1, 17.8,N
12/11/2023,14:00,WHMESA_U1, 18.53,N
12/11/2023,14:00,WHTTAIL_WR1, 17.79,N
12/11/2023,14:00,WH_WIND_ALL, 17.78,N
12/11/2023,14:00,WILDWIND_ALL, 17.79,N
12/11/2023,14:00,WIPOPA_1_2, 17.8,N
12/11/2023,14:00,WIPOPA_3_4, 17.8,N
12/11/2023,14:00,WIR_WIRTZ_G1, 17.8,N
12/11/2023,14:00,WIR_WIRTZ_G2, 17.8,N
12/11/2023,14:00,WLTC_ESR_RN, 17.8,N
12/11/2023,14:00,WL_RANCH_RN, 17.8,N
12/11/2023,14:00,WNDTS2_UNIT1, 17.75,N
12/11/2023,14:00,WND_WHITNEY, 17.79,N
12/11/2023,14:00,WOODWRD1_RN, 18.55,N
12/11/2023,14:00,WOODWRD2_RN, 18.55,N
12/11/2023,14:00,WOV_BESS_RN, 18.49,N
12/11/2023,14:00,WRSBES_BESS1, 18.5,N
12/11/2023,14:00,W_HRL_ESR_RN, 17.8,N
12/11/2023,14:00,W_PECO_UNIT1, 18.5,N
12/11/2023,14:00,X443ESRN, 17.8,N
12/11/2023,14:00,YNG_WND_ALL, 17.78,N
12/11/2023,14:00,ZIER_SLR_ALL, 17.99,N
12/11/2023,15:00,7RNCHSLR_ALL, 16.66,N
12/11/2023,15:00,AEEC, 16.71,N
12/11/2023,15:00,AGUAYO_UNIT1, 16.64,N
12/11/2023,15:00,AJAXWIND_RN, 16.66,N
12/11/2023,15:00,ALGOD_ALL_RN, 16.67,N
12/11/2023,15:00,ALVIN_RN, 16.68,N
12/11/2023,15:00,AMADEUS_ALL, 16.63,N
12/11/2023,15:00,AMISTAD_ALL, 17,N
12/11/2023,15:00,AMOCOOIL_CC1, 16.68,N
12/11/2023,15:00,AMOCOOIL_CC2, 16.68,N
12/11/2023,15:00,AMOCO_PUN1, 16.68,N
12/11/2023,15:00,AMOCO_PUN2, 16.68,N
12/11/2023,15:00,AMO_AMOCO_1, 16.68,N
12/11/2023,15:00,AMO_AMOCO_2, 16.68,N
12/11/2023,15:00,AMO_AMOCO_5, 16.68,N
12/11/2023,15:00,AMO_AMOCO_G1, 16.68,N
12/11/2023,15:00,AMO_AMOCO_G2, 16.68,N
12/11/2023,15:00,AMO_AMOCO_G3, 16.68,N
12/11/2023,15:00,AMO_AMOCO_S1, 16.68,N
12/11/2023,15:00,AMO_AMOCO_S2, 16.68,N
12/11/2023,15:00,ANACACHO_ANA, 16.85,N
12/11/2023,15:00,ANCHOR_ALL, 16.65,N
12/11/2023,15:00,ANDMDSLR_ALL, 16.62,N
12/11/2023,15:00,ANG_ALL, 16.65,N
12/11/2023,15:00,ANSON1_ALL, 16.64,N
12/11/2023,15:00,APPALOSA_ALL, 17.71,N
12/11/2023,15:00,AQUI_ALL, 16.65,N
