DeliveryDate,HourEnding,SettlementPoint,SettlementPointPrice,DSTFlag
12/15/2023,01:00,LZ_HOUSTON, 15.19,N
12/15/2023,01:00,LZ_LCRA, 15.64,N
12/15/2023,01:00,LZ_NORTH, 14.69,N
12/15/2023,01:00,LZ_RAYBN, 14.66,N
12/15/2023,01:00,LZ_SOUTH, 15.93,N
12/15/2023,01:00,LZ_WEST, 29.59,N
12/15/2023,01:00,L_FRE_ESR_RN, 15.69,N
12/15/2023,01:00,MADERO_RN, 15.67,N
12/15/2023,01:00,MARBFA, 15.75,N
12/15/2023,01:00,MARIAH_ALL, 15.14,N
12/15/2023,01:00,MAR_MARSFOG1, 15.45,N
12/15/2023,01:00,MAR_MARSFOG2, 15.45,N
12/15/2023,01:00,MAR_MARSFOG3, 15.45,N
12/15/2023,01:00,MASSENGL_CC1, 16.12,N
12/15/2023,01:00,MASSENGL_G6, 16.17,N
12/15/2023,01:00,MASSENGL_G7, 16.17,N
12/15/2023,01:00,MASSENGL_G8, 16.07,N
12/15/2023,01:00,MAVCRK_W_ALL, 14.55,N
12/15/2023,01:00,MCDLD_FCSBW1, 38.51,N
12/15/2023,01:00,MCLNSLR_RN, 27.1,N
12/15/2023,01:00,MCSES_UNIT6, 14.67,N
12/15/2023,01:00,MCSES_UNIT7, 14.67,N
12/15/2023,01:00,MCSES_UNIT8, 14.67,N
12/15/2023,01:00,MDANP_CT1_2, 14.69,N
12/15/2023,01:00,MDANP_CT3_4, 14.61,N
12/15/2023,01:00,MDANP_CT5_6, 14.69,N
12/15/2023,01:00,MERCURY_ALL, 14.79,N
12/15/2023,01:00,MESQCRK_ALL, 18.01,N
12/15/2023,01:00,MESTENO_RN, 15.59,N
12/15/2023,01:00,MGSES_CT123, 22.76,N
12/15/2023,01:00,MGSES_CT456, 22.76,N
12/15/2023,01:00,MIAM1_G1_G2, 14.96,N
12/15/2023,01:00,MIDWY_RN, 30.96,N
12/15/2023,01:00,MIL_MILG1_2, 14.41,N
12/15/2023,01:00,MIL_MILG345, 14.41,N
12/15/2023,01:00,MIRAGE_G1, 15.18,N
12/15/2023,01:00,MIRASOLE_GEN, 15.61,N
12/15/2023,01:00,MISAE_GEN_RN, 14.81,N
12/15/2023,01:00,MLSES_UNIT1, 14.72,N
12/15/2023,01:00,MLSES_UNIT2, 14.72,N
12/15/2023,01:00,MLSES_UNIT3, 14.72,N
12/15/2023,01:00,MNWL_BESS_RN, 14.44,N
12/15/2023,01:00,MOZART_WIND1, 15.42,N
12/15/2023,01:00,MUSTNGCK_ALL, 15.55,N
12/15/2023,01:00,MV_VALV4_RN, 15.68,N
12/15/2023,01:00,MWEC_G1, 16.54,N
12/15/2023,01:00,MYRY_ESR_RN, 15.67,N
12/15/2023,01:00,MYR_ALL, 15.25,N
12/15/2023,01:00,NACPW_UNIT1, 14.73,N
12/15/2023,01:00,NBOHR_RN, 24.91,N
12/15/2023,01:00,NCARBIDEG8, 15.67,N
12/15/2023,01:00,NCARBIDE_1_7, 15.67,N
12/15/2023,01:00,NCARBID_PUN1, 15.67,N
12/15/2023,01:00,NCARBID_PUN2, 15.67,N
12/15/2023,01:00,NCO_RN, 15.25,N
12/15/2023,01:00,NEBULA_RN, 15.69,N
12/15/2023,01:00,NEDIN_CC1, 15.67,N
12/15/2023,01:00,NED_NEDIN_G1, 15.67,N
12/15/2023,01:00,NED_NEDIN_G2, 15.67,N
12/15/2023,01:00,NED_NEDIN_G3, 15.67,N
12/15/2023,01:00,NF_BRP_RN, 15.45,N
12/15/2023,01:00,NOBLESLR_ALL, 14.58,N
12/15/2023,01:00,NOVA1SLR_ALL, 14.81,N
12/15/2023,01:00,NOVA2S_UNIT1, 14.81,N
12/15/2023,01:00,NUECES_B_CC1, 15.78,N
12/15/2023,01:00,NUE_NUECESG7, 15.78,N
12/15/2023,01:00,NUE_NUECESG8, 15.78,N
12/15/2023,01:00,NUE_NUECESG9, 15.78,N
12/15/2023,01:00,NWF_NWF1, 31.29,N
12/15/2023,01:00,N_AL_BESS_RN, 15.68,N
12/15/2023,01:00,N_MRD_ESR_RN, 15.68,N
12/15/2023,01:00,OBERON_U1, 30.89,N
12/15/2023,01:00,ODESW_RN, 31.6,N
12/15/2023,01:00,OECCS_1, 29.64,N
12/15/2023,01:00,OECCS_2, 29.64,N
12/15/2023,01:00,OECCS_CC1, 29.64,N
12/15/2023,01:00,OECCS_CC2, 29.64,N
12/15/2023,01:00,OGSES_1, 14.95,N
12/15/2023,01:00,OGSES_2, 14.95,N
12/15/2023,01:00,OLIN_OLING_1, 14.66,N
12/15/2023,01:00,OLIN_OLING_2, 14.66,N
12/15/2023,01:00,OLIN_OLING_3, 14.66,N
12/15/2023,01:00,OLIN_OLING_4, 14.66,N
12/15/2023,01:00,OLNEYTN_RN, 14.25,N
12/15/2023,01:00,OWF_OWF, 33.47,N
12/15/2023,01:00,OXY_OXY_CCG1, 15.78,N
12/15/2023,01:00,OXY_PUN1, 15.78,N
12/15/2023,01:00,OXY_PUN2, 15.78,N
12/15/2023,01:00,PALE_ESS_EN, 15.75,N
12/15/2023,01:00,PALMWI_UNIT1, 15.69,N
12/15/2023,01:00,PANDA_S_CC1, 14.62,N
12/15/2023,01:00,PANDA_S_CT1, 14.62,N
12/15/2023,01:00,PANDA_S_CT2, 14.62,N
12/15/2023,01:00,PANDA_S_ST1, 14.62,N
12/15/2023,01:00,PANDA_T1_CC1, 15.09,N
12/15/2023,01:00,PANDA_T1_CT1, 15.09,N
12/15/2023,01:00,PANDA_T1_CT2, 15.09,N
12/15/2023,01:00,PANDA_T1_ST1, 15.09,N
12/15/2023,01:00,PANDA_T2_CC1, 15.09,N
12/15/2023,01:00,PANDA_T2_CT1, 15.09,N
12/15/2023,01:00,PANDA_T2_CT2, 15.09,N
12/15/2023,01:00,PANDA_T2_ST1, 15.09,N
12/15/2023,01:00,PAP1_PAP1, 15.77,N
12/15/2023,01:00,PAULN_RN, 14.72,N
12/15/2023,01:00,PAVO_ESS_ALL, 34.18,N
12/15/2023,01:00,PB2SES_CT1, 30.88,N
12/15/2023,01:00,PB2SES_CT2, 30.88,N
12/15/2023,01:00,PB2SES_CT3, 30.88,N
12/15/2023,01:00,PB2SES_CT4, 30.88,N
12/15/2023,01:00,PB2SES_CT5, 30.88,N
12/15/2023,01:00,PC_NORTH_1, 26.71,N
12/15/2023,01:00,PC_SOUTH_ALL, 26.71,N
12/15/2023,01:00,PEARSA_1_24, 16.55,N
12/15/2023,01:00,PENA_ALL, 15.73,N
12/15/2023,01:00,PES1_RN, 15.19,N
12/15/2023,01:00,PEY_RN, 15.34,N
12/15/2023,01:00,PH1_UNIT1_2, 14.99,N
12/15/2023,01:00,PH2_U1_U2, 14.99,N
12/15/2023,01:00,PHILLWND_ALL, 14.87,N
12/15/2023,01:00,PHOEBE_ALL, 30.97,N
12/15/2023,01:00,PHOENIX_RN, 14.63,N
12/15/2023,01:00,PHO_ALL, 15.28,N
12/15/2023,01:00,PIONR_DJ_RN, 31.4,N
12/15/2023,01:00,PISG_RN_ALL, 14.77,N
12/15/2023,01:00,PITSDD_UNIT1, 14.73,N
12/15/2023,01:00,PLN_ALL, 15.33,N
12/15/2023,01:00,PNPI_GT2_RN, 15.21,N
12/15/2023,01:00,PORTSL_UNIT1, 14.58,N
12/15/2023,01:00,POTSVIL_RN, 14.6,N
12/15/2023,01:00,PRID_RN, 14.69,N
12/15/2023,01:00,PROSPERO_ALL, 31.13,N
12/15/2023,01:00,PRO_RN, 15.19,N
12/15/2023,01:00,PRSPERO2_ALL, 31.13,N
12/15/2023,01:00,PR_PR_ALL, 15.13,N
12/15/2023,01:00,PR_PR_G2, 15.13,N
12/15/2023,01:00,PSA_CC1, 15.14,N
12/15/2023,01:00,PSA_PSA_G1, 15.14,N
12/15/2023,01:00,PSA_PSA_G2, 15.14,N
12/15/2023,01:00,PSA_PSA_G3, 15.14,N
12/15/2023,01:00,PSA_PSA_G4, 15.14,N
12/15/2023,01:00,PSA_PSA_G5, 15.14,N
12/15/2023,01:00,PSA_PSA_G6, 15.14,N
12/15/2023,01:00,PSA_PSA_G7, 15.14,N
12/15/2023,01:00,PSA_PUN1, 15.14,N
12/15/2023,01:00,PSA_PUN2, 15.14,N
12/15/2023,01:00,PSA_PUN3, 15.14,N
12/15/2023,01:00,PSA_PUN4, 15.14,N
12/15/2023,01:00,PSA_PUN5, 15.14,N
12/15/2023,01:00,PSG_CC1, 15.12,N
12/15/2023,01:00,PSG_PSG_GT2, 15.12,N
12/15/2023,01:00,PSG_PSG_GT3, 15.12,N
12/15/2023,01:00,PSG_PSG_ST1, 15.12,N
12/15/2023,01:00,PTLBES_BESS1, 15.66,N
12/15/2023,01:00,PYR_PYRON1, 12.64,N
12/15/2023,01:00,QALSW_ALL, 29.64,N
12/15/2023,01:00,QALSW_CC1, 29.64,N
12/15/2023,01:00,QALSW_CC2, 29.64,N
12/15/2023,01:00,QUEEN_BA_RN, 31.7,N
12/15/2023,01:00,QUEEN_SL_RN, 31.7,N
12/15/2023,01:00,RAB_G1-8, 15.21,N
12/15/2023,01:00,RADN_SLR_ALL, 14.46,N
12/15/2023,01:00,RAMBLER_UNIT, 15.44,N
12/15/2023,01:00,RANCHERO_ALL, 20.76,N
12/15/2023,01:00,RAT_RN_1, 12.77,N
12/15/2023,01:00,RAYBURN_CC1, 15.66,N
12/15/2023,01:00,RAYB_G78910, 15.66,N
12/15/2023,01:00,RBN_BESS1, 15.22,N
12/15/2023,01:00,RDCAN_RDCNY1, 18.53,N
12/15/2023,01:00,REDBARN_RN, 31.3,N
12/15/2023,01:00,REDFISH_ALL, 15.7,N
12/15/2023,01:00,REDGATE_ALL, 15.68,N
12/15/2023,01:00,REDGATE_RN, 15.68,N
12/15/2023,01:00,RELOJ_ALL, 15.4,N
12/15/2023,01:00,REROCK_ALL, 31.49,N
12/15/2023,01:00,RHESS2_ESS1, 15.33,N
12/15/2023,01:00,RIGGIN_UNIT1, 32.91,N
12/15/2023,01:00,RIOG_ESR_RN, 15.65,N
12/15/2023,01:00,RIONOG_CC1, 15.71,N
12/15/2023,01:00,RIONOG_CT1, 15.71,N
12/15/2023,01:00,RIONOG_CT2, 15.71,N
12/15/2023,01:00,RIONOG_CT3, 15.71,N
12/15/2023,01:00,RIONOG_ST1, 15.71,N
12/15/2023,01:00,RIPPEY_ALL, 14.53,N
12/15/2023,01:00,RN_APOGEE, 13.9,N
12/15/2023,01:00,RN_BYU_G8, 15.18,N
12/15/2023,01:00,RN_DEC_AGR_A, 14.6,N
12/15/2023,01:00,RN_DEC_AGR_B, 14.6,N
12/15/2023,01:00,RN_DEC_AGR_C, 14.6,N
12/15/2023,01:00,RN_DEC_AGR_D, 14.6,N
12/15/2023,01:00,RN_ECEC_HOLT, 31.53,N
12/15/2023,01:00,RN_OCI_ALAMO, 15.94,N
12/15/2023,01:00,RN_RTS1, 14.5,N
12/15/2023,01:00,RN_SR_WIND1, 15.69,N
12/15/2023,01:00,RN_TOSBATT, 29.88,N
12/15/2023,01:00,ROSELAND_ALL, 14.93,N
12/15/2023,01:00,ROUTE66_RN, 15.02,N
12/15/2023,01:00,ROW_ALL, 15.23,N
12/15/2023,01:00,RPUBRDS_RN, 15.04,N
12/15/2023,01:00,RRANCHES_ALL, 31.07,N
12/15/2023,01:00,RRC_WIND_ALL, 14.64,N
12/15/2023,01:00,RSK_RN, 24.91,N
12/15/2023,01:00,RTLSNAKE_BT, 31,N
12/15/2023,01:00,RVRVLYS_ALL, 15.32,N
12/15/2023,01:00,SADLBACK_RN, 31.24,N
12/15/2023,01:00,SALVTION_GEN, 14.62,N
12/15/2023,01:00,SAMSON_ALL, 14.65,N
12/15/2023,01:00,SANDHSYD1_2, 15.44,N
12/15/2023,01:00,SANDHSYD3_4, 15.44,N
12/15/2023,01:00,SANDHSYD6_7, 15.44,N
12/15/2023,01:00,SANDHSYD_5AC, 15.44,N
12/15/2023,01:00,SANDHSYD_CC1, 15.44,N
12/15/2023,01:00,SANTACRU_ALL, 15.76,N
12/15/2023,01:00,SAN_SANMIGG1, 16,N
12/15/2023,01:00,SBEAN_BESS, 30.94,N
12/15/2023,01:00,SBE_RN_1, 15.28,N
12/15/2023,01:00,SC2SES_UNIT1, 14.73,N
12/15/2023,01:00,SCES_UNIT1, 14.93,N
12/15/2023,01:00,SCLP_PUN1, 15.25,N
12/15/2023,01:00,SCLP_PUN2, 15.25,N
12/15/2023,01:00,SCLP_PUN3, 15.25,N
12/15/2023,01:00,SCLP_PUN4, 15.25,N
12/15/2023,01:00,SCLP_SCLPC_1, 15.25,N
12/15/2023,01:00,SCLP_SCLPC_2, 15.25,N
12/15/2023,01:00,SCLP_SCLPC_3, 15.25,N
12/15/2023,01:00,SCLP_SCLPC_4, 15.25,N
12/15/2023,01:00,SCSES_UNIT2, 14.73,N
12/15/2023,01:00,SDSES_PUN1, 15.23,N
12/15/2023,01:00,SDSES_PUN2, 15.23,N
12/15/2023,01:00,SDSES_PUN3, 15.23,N
12/15/2023,01:00,SDSES_PUN4, 15.23,N
12/15/2023,01:00,SENATEWD_1, 14.41,N
12/15/2023,01:00,SGM_SIGNALMT, 110.04,N
12/15/2023,01:00,SGSA_DGR, 31.49,N
12/15/2023,01:00,SG_BES_BESS1, 32.9,N
12/15/2023,01:00,SHAFFER_ALL, 15.76,N
12/15/2023,01:00,SHAMROCK_RN, 20.53,N
12/15/2023,01:00,SHANNONW_RN, 14.48,N
12/15/2023,01:00,SHEEPCRK_1, 14.64,N
12/15/2023,01:00,SILASRAY_CC1, 15.69,N
12/15/2023,01:00,SIL_SILAS_10, 15.69,N
12/15/2023,01:00,SIL_SILAS_6, 15.69,N
12/15/2023,01:00,SIL_SILAS_9, 15.69,N
12/15/2023,01:00,SIRIUS_UNIT1, 35.13,N
12/15/2023,01:00,SJS_SJS_G1, 15.18,N
12/15/2023,01:00,SJS_SJS_G2, 15.18,N
12/15/2023,01:00,SKY1, 15.48,N
12/15/2023,01:00,SLCN_ESS_ALL, 15.35,N
12/15/2023,01:00,SLTFRK_UN1_2, 14.96,N
12/15/2023,01:00,SL_PUN1, 15.1,N
12/15/2023,01:00,SL_PUN2, 15.1,N
12/15/2023,01:00,SNY_BESS_RN, 22.62,N
12/15/2023,01:00,SOLARA_UNIT1, 12.46,N
12/15/2023,01:00,SPARTA_ALL, 15.88,N
12/15/2023,01:00,SPLAIN1_RN, 15.09,N
12/15/2023,01:00,SPLAIN2_RN, 15.09,N
12/15/2023,01:00,SPNC_SPNCE_4, 14.61,N
12/15/2023,01:00,SPNC_SPNCE_5, 14.61,N
12/15/2023,01:00,SPTX12B_RN, 33.78,N
12/15/2023,01:00,SROSA_ESR_RN, 15.69,N
12/15/2023,01:00,SRWE1_UNIT1, 18.01,N
12/15/2023,01:00,SSPURT_WIND1, 15.08,N
12/15/2023,01:00,STAM_SLR_ALL, 14.65,N
12/15/2023,01:00,STEAM_ENG123, 14.66,N
12/15/2023,01:00,STEA_STEAM_1, 14.66,N
12/15/2023,01:00,STEA_STEAM_2, 14.66,N
12/15/2023,01:00,STEA_STEAM_3, 14.66,N
12/15/2023,01:00,STELLA_RN, 15.73,N
12/15/2023,01:00,STP_STP_G1, 15.36,N
12/15/2023,01:00,STP_STP_G2, 15.36,N
12/15/2023,01:00,STRATEGC_RN, 14.73,N
12/15/2023,01:00,STWF_T1, 15.11,N
12/15/2023,01:00,SUNVASLR_ALL, 14.81,N
12/15/2023,01:00,SWEC_G1, 34.71,N
12/15/2023,01:00,SWEETWN2_2_4, 13.74,N
12/15/2023,01:00,SWEETWN3_3, 13.74,N
12/15/2023,01:00,SWEETWND_1, 13.74,N
12/15/2023,01:00,SWOOSE1_U1, 30.96,N
12/15/2023,01:00,SWOOSEII_RN, 30.96,N
12/15/2023,01:00,SWTWN4_WND45, 13.74,N
12/15/2023,01:00,SWT_BESS_RN, 18.4,N
12/15/2023,01:00,S_HILLS_RN, 14.31,N
12/15/2023,01:00,TAHOKA_ALL, 17.47,N
12/15/2023,01:00,TAV_RN, 15.25,N
12/15/2023,01:00,TAYGETE2_ALL, 31.62,N
12/15/2023,01:00,TAYGETE_ALL, 31.62,N
12/15/2023,01:00,TBWF_ES_BES1, 33.83,N
12/15/2023,01:00,TC_PUN1, 15.18,N
12/15/2023,01:00,TC_PUN2, 15.18,N
12/15/2023,01:00,TC_TCHP1, 15.18,N
12/15/2023,01:00,TEN_CC1, 14.64,N
12/15/2023,01:00,TEN_CT1_STG, 14.64,N
12/15/2023,01:00,TGCCS_ALL, 14.72,N
12/15/2023,01:00,TGCCS_CC1, 14.72,N
12/15/2023,01:00,TGF_TGFGT, 15.3,N
12/15/2023,01:00,TGS_GT01, 15.3,N
12/15/2023,01:00,TGW_T1_T2, 15.73,N
12/15/2023,01:00,THW_1_CCU, 15.15,N
12/15/2023,01:00,THW_2_CCU, 15.15,N
12/15/2023,01:00,THW_CC1, 15.15,N
12/15/2023,01:00,THW_CC2, 15.15,N
12/15/2023,01:00,THW_THWGT5X, 15.15,N
12/15/2023,01:00,THW_THWGT_1, 15.15,N
12/15/2023,01:00,TI_SOLAR_ALL, 30.98,N
12/15/2023,01:00,TKWSW_CHAMP, 12.64,N
12/15/2023,01:00,TKWSW_ROSCOE, 12.64,N
12/15/2023,01:00,TNP_TNP_O_1, 14.95,N
12/15/2023,01:00,TNP_TNP_O_2, 14.95,N
12/15/2023,01:00,TNSKA_CC1, 14.64,N
12/15/2023,01:00,TNSKA_CCU, 14.64,N
12/15/2023,01:00,TOPAZ_ALL, 15.21,N
12/15/2023,01:00,TORR_ALL, 15.37,N
12/15/2023,01:00,TORT_ESS_RN, 15.23,N
12/15/2023,01:00,TOYAH_RN, 31.49,N
12/15/2023,01:00,TREB_SOLAR1, 15.64,N
12/15/2023,01:00,TRENT_TRENT, 15.11,N
12/15/2023,01:00,TRINITY_ALL, 14.38,N
12/15/2023,01:00,TRIPBUT1_RN, 32.55,N
12/15/2023,01:00,TRSES_UNIT6, 14.72,N
12/15/2023,01:00,TRUENO_ALL, 15.69,N
12/15/2023,01:00,TRUSGILL_RN, 14.63,N
12/15/2023,01:00,TTRSW_RN, 14.65,N
12/15/2023,01:00,TTWEC_G1, -5.04,N
12/15/2023,01:00,TURQ_BESS1, 14.66,N
12/15/2023,01:00,TXCTY_CC1, 15.21,N
12/15/2023,01:00,TXCTY_CTA, 15.21,N
12/15/2023,01:00,TXCTY_CTB, 15.21,N
12/15/2023,01:00,TXCTY_CTC, 15.21,N
12/15/2023,01:00,TXCTY_ST, 15.21,N
12/15/2023,01:00,TYLRWIND_RN, 14.52,N
12/15/2023,01:00,T_CK_GT2_RN, 16.3,N
12/15/2023,01:00,T_CK_GT3_RN, 16.3,N
12/15/2023,01:00,UCC_COG_PUN2, 15.21,N
12/15/2023,01:00,UCC_UCC_C_2, 15.21,N
12/15/2023,01:00,VANCOURT_RN, 15.69,N
12/15/2023,01:00,VENADO_ALL, 15.62,N
12/15/2023,01:00,VERAWIND_ALL, 14.63,N
12/15/2023,01:00,VERTIGO_UN1, 14.18,N
12/15/2023,01:00,VICTORIA_CC1, 15.69,N
12/15/2023,01:00,VICTPORT_RN, 15.68,N
12/15/2023,01:00,VIC_VICTORG5, 15.69,N
12/15/2023,01:00,VIC_VICTORG6, 15.69,N
12/15/2023,01:00,VISION_RN, 14.75,N
12/15/2023,01:00,VLSES_UNIT3, 14.63,N
12/15/2023,01:00,VORT_ALL_RN, 14.59,N
12/15/2023,01:00,WAKEWE_ALL, 14.93,N
12/15/2023,01:00,WAP_WAPGT_1, 15.21,N
12/15/2023,01:00,WAP_WAP_G1, 15.21,N
12/15/2023,01:00,WAP_WAP_G2, 15.21,N
12/15/2023,01:00,WAP_WAP_G3, 15.2,N
12/15/2023,01:00,WAP_WAP_G4, 15.2,N
12/15/2023,01:00,WAP_WAP_G5, 15.21,N
12/15/2023,01:00,WAP_WAP_G6, 15.22,N
12/15/2023,01:00,WAP_WAP_G7, 15.22,N
12/15/2023,01:00,WAP_WAP_G8, 15.21,N
12/15/2023,01:00,WAYMARK_RN, 31.3,N
12/15/2023,01:00,WCPP_CC1, 14.53,N
12/15/2023,01:00,WCPP_CT1, 14.53,N
12/15/2023,01:00,WCPP_CT2, 14.53,N
12/15/2023,01:00,WCPP_ST1, 14.53,N
12/15/2023,01:00,WEBBER_WS_T1, 15.41,N
12/15/2023,01:00,WEC_WECG1, 15,N
12/15/2023,01:00,WES_ALL, 15.25,N
12/15/2023,01:00,WFCOGEN_13, 14.37,N
12/15/2023,01:00,WFCOGEN_24, 14.37,N
12/15/2023,01:00,WFCOGEN_CC1, 14.37,N
12/15/2023,01:00,WFTANK_ESS1, 15.43,N
12/15/2023,01:00,WGU_RN, 15.24,N
12/15/2023,01:00,WHCCS2_4, 14.58,N
12/15/2023,01:00,WHCCS2_5_6, 14.58,N
12/15/2023,01:00,WHCCS2_CC2, 14.58,N
12/15/2023,01:00,WHCCS_CC1, 14.58,N
12/15/2023,01:00,WHCCS_CT1_ST, 14.58,N
12/15/2023,01:00,WHCCS_CT2, 14.58,N
12/15/2023,01:00,WHITE_PT_UN1, 15.77,N
12/15/2023,01:00,WHMESA_U1, 20.32,N
12/15/2023,01:00,WHTTAIL_WR1, 14.52,N
12/15/2023,01:00,WH_WIND_ALL, 14.2,N
12/15/2023,01:00,WILDWIND_ALL, 14.59,N
12/15/2023,01:00,WIPOPA_1_2, 15.46,N
12/15/2023,01:00,WIPOPA_3_4, 15.46,N
12/15/2023,01:00,WIR_WIRTZ_G1, 15.74,N
12/15/2023,01:00,WIR_WIRTZ_G2, 15.74,N
12/15/2023,01:00,WLTC_ESR_RN, 15.78,N
12/15/2023,01:00,WL_RANCH_RN, 16.98,N
12/15/2023,01:00,WNDTS2_UNIT1, 14.32,N
12/15/2023,01:00,WND_WHITNEY, 14.83,N
12/15/2023,01:00,WOODWRD1_RN, 34.14,N
12/15/2023,01:00,WOODWRD2_RN, 34.14,N
12/15/2023,01:00,WOV_BESS_RN, 30.84,N
12/15/2023,01:00,WRSBES_BESS1, 31.07,N
12/15/2023,01:00,W_HRL_ESR_RN, 15.69,N
12/15/2023,01:00,W_PECO_UNIT1, 30.93,N
12/15/2023,01:00,X443ESRN, 15.92,N
12/15/2023,01:00,YNG_WND_ALL, 14.57,N
12/15/2023,01:00,ZIER_SLR_ALL, 23.76,N
12/15/2023,02:00,7RNCHSLR_ALL, 17.79,N
12/15/2023,02:00,AEEC, 18.79,N
12/15/2023,02:00,AGUAYO_UNIT1, 16.69,N
12/15/2023,02:00,AJAXWIND_RN, 17.19,N
12/15/2023,02:00,ALGOD_ALL_RN, 18.17,N
12/15/2023,02:00,ALVIN_RN, 17.6,N
12/15/2023,02:00,AMADEUS_ALL, 17.5,N
12/15/2023,02:00,AMISTAD_ALL, 32.07,N
12/15/2023,02:00,AMOCOOIL_CC1, 17.59,N
12/15/2023,02:00,AMOCOOIL_CC2, 17.59,N
12/15/2023,02:00,AMOCO_PUN1, 17.59,N
12/15/2023,02:00,AMOCO_PUN2, 17.59,N
12/15/2023,02:00,AMO_AMOCO_1, 17.59,N
12/15/2023,02:00,AMO_AMOCO_2, 17.59,N
12/15/2023,02:00,AMO_AMOCO_5, 17.59,N
12/15/2023,02:00,AMO_AMOCO_G1, 17.59,N
12/15/2023,02:00,AMO_AMOCO_G2, 17.59,N
12/15/2023,02:00,AMO_AMOCO_G3, 17.59,N
12/15/2023,02:00,AMO_AMOCO_S1, 17.59,N
12/15/2023,02:00,AMO_AMOCO_S2, 17.59,N
12/15/2023,02:00,ANACACHO_ANA, 25.21,N
12/15/2023,02:00,ANCHOR_ALL, 17.29,N
12/15/2023,02:00,ANDMDSLR_ALL, 17.57,N
12/15/2023,02:00,ANG_ALL, 16.24,N
12/15/2023,02:00,ANSON1_ALL, 17.23,N
12/15/2023,02:00,APPALOSA_ALL, 73.82,N
12/15/2023,02:00,AQUI_ALL, 17.26,N
12/15/2023,02:00,ARAGORN_RN, 37.28,N
12/15/2023,02:00,ASTRA_RN, 18.05,N
12/15/2023,02:00,ATK_ATKINSG7, 17.43,N
12/15/2023,02:00,AUSTPL_ALL, 17.67,N
12/15/2023,02:00,AVIAT_ALL, 21.02,N
12/15/2023,02:00,AZURE_RN, 17.4,N
12/15/2023,02:00,AZ_ALL, 17.29,N
12/15/2023,02:00,BAC_RN_ALL, 17.58,N
12/15/2023,02:00,BAFFIN_ALL, 18.16,N
12/15/2023,02:00,BAIRDWND_ALL, 17.3,N
12/15/2023,02:00,BARROW_ALL, 37.82,N
12/15/2023,02:00,BASTEN_CC1, 17.68,N
12/15/2023,02:00,BASTEN_CCU, 17.68,N
12/15/2023,02:00,BATCAVE_RN, 18.01,N
12/15/2023,02:00,BAYC_BESS_RN, 17.78,N
12/15/2023,02:00,BBREEZE_1_2, 18.15,N
12/15/2023,02:00,BCATWD_WD_1, 16.96,N
12/15/2023,02:00,BCH_RN, 17.61,N
12/15/2023,02:00,BCK_RN, 17.62,N
12/15/2023,02:00,BIGSTAR_ALL, 17.77,N
12/15/2023,02:00,BLACKJAK_RN, 18.16,N
12/15/2023,02:00,BLSMT1_5_A_6, 17.39,N
12/15/2023,02:00,BLUEJAY_RN, 17.43,N
12/15/2023,02:00,BOARDCRK_ALL, 17.27,N
12/15/2023,02:00,BOOTLEG_UN1, 38.23,N
12/15/2023,02:00,BORDAS_345, 18.06,N
12/15/2023,02:00,BOSQUESW_CC1, 17.27,N
12/15/2023,02:00,BOSQUESW_CC2, 17.26,N
12/15/2023,02:00,BOSQ_BSQSU_5, 17.26,N
12/15/2023,02:00,BOSQ_BSQS_12, 17.26,N
12/15/2023,02:00,BOSQ_BSQS_34, 17.27,N
12/15/2023,02:00,BRANDON_RN, 19.3,N
12/15/2023,02:00,BRAUNIG_CC1, 18.13,N
12/15/2023,02:00,BRAUNIG_VHB1, 18.14,N
12/15/2023,02:00,BRAUNIG_VHB2, 18.14,N
12/15/2023,02:00,BRAUNIG_VHB3, 18.19,N
12/15/2023,02:00,BRAZ_WND_ALL, 25.11,N
12/15/2023,02:00,BRA_AVR1_CT2, 18.13,N
12/15/2023,02:00,BRA_AVR_CST1, 18.13,N
12/15/2023,02:00,BRHEIGHT_RN, 17.59,N
12/15/2023,02:00,BRIGHTSD_RN, 18.35,N
12/15/2023,02:00,BRIGHTSD_U1, 18.32,N
12/15/2023,02:00,BRISCOE_WIND, 17.91,N
12/15/2023,02:00,BRPANGLE_RN, 18.12,N
12/15/2023,02:00,BRPMAGNO_RN, 17.59,N
12/15/2023,02:00,BRP_BRAZ_RN, 18.12,N
12/15/2023,02:00,BRP_DIKN_RN, 17.59,N
12/15/2023,02:00,BRP_LOOP_RN, 18.02,N
12/15/2023,02:00,BRP_LOP1_RN, 18.17,N
12/15/2023,02:00,BRP_PBL1_RN, 32.01,N
12/15/2023,02:00,BRP_PBL2_RN, 32.01,N
12/15/2023,02:00,BRP_RN_UNIT1, 18.17,N
12/15/2023,02:00,BRP_SEMI_RN, 17.59,N
12/15/2023,02:00,BRP_SWNY_RN, 18.12,N
12/15/2023,02:00,BRP_ZPT1_RN, 18.1,N
12/15/2023,02:00,BRP_ZPT2_RN, 18.18,N
12/15/2023,02:00,BRTSW_BCW1, 16.91,N
12/15/2023,02:00,BR_ARROW_ALL, 17.18,N
12/15/2023,02:00,BR_VHB6CT5_6, 18.14,N
12/15/2023,02:00,BR_VHB6CT7_8, 18.14,N
12/15/2023,02:00,BSS_U1, 17.62,N
12/15/2023,02:00,BTE_BTE_G1, 16.39,N
12/15/2023,02:00,BTE_BTE_G2, 16.39,N
12/15/2023,02:00,BTE_BTE_G3, 16.39,N
12/15/2023,02:00,BTE_BTE_G4, 16.39,N
